email_length,num_links,num_images,num_special_chars,has_attachment,is_spam
267,3,2,6,1,1
383,7,5,36,1,1
80,5,3,33,0,0
303,9,4,12,0,1
34,1,2,18,0,0
25,0,3,18,1,1
97,1,4,44,1,0
290,2,2,12,1,1
293,0,5,14,1,1
43,6,4,46,0,1
438,6,4,29,1,1
184,0,2,22,0,0
144,6,4,48,1,1
337,7,0,16,1,0
128,4,1,8,0,0
489,2,4,23,1,0
199,2,0,40,0,1
336,5,1,1,1,0
407,4,3,35,0,0
207,0,5,44,1,0
100,7,1,40,0,0
289,8,1,19,1,1
158,1,1,50,1,0
323,6,4,43,0,0
233,10,4,46,0,0
369,4,2,7,0,1
214,3,4,21,1,1
349,10,3,29,1,0
320,1,0,35,1,0
176,2,5,5,1,0
430,7,0,45,1,0
177,10,2,41,0,0
111,4,0,1,0,0
105,0,5,36,1,0
467,10,4,24,0,0
380,8,2,29,0,1
355,7,1,13,1,1
456,6,5,18,0,0
297,7,0,10,1,0
370,3,3,21,1,0
440,7,0,16,1,1
422,8,3,3,0,1
354,3,0,2,1,0
473,8,2,10,1,0
234,9,5,28,1,1
72,6,2,41,1,0
130,6,4,45,1,0
204,9,5,20,0,1
412,0,4,36,0,0
441,10,5,22,0,0
107,10,2,23,0,0
253,3,1,9,1,1
140,6,2,35,1,1
413,0,0,3,1,0
204,9,1,19,1,0
32,2,4,22,1,0
23,1,5,20,1,1
93,5,1,23,1,0
144,4,4,1,1,0
448,3,3,48,1,0
270,0,2,40,1,0
195,10,5,39,1,0
38,3,3,34,1,1
411,6,2,29,1,0
225,6,2,11,1,1
204,6,3,49,1,0
386,0,0,46,1,0
226,8,0,27,0,0
285,9,5,48,1,0
109,9,3,36,1,0
372,2,0,20,1,0
375,5,5,31,1,0
367,9,2,5,0,0
226,1,2,42,1,0
426,3,3,24,0,0
296,0,1,38,1,1
205,7,2,8,1,0
327,0,1,2,0,0
185,3,5,37,0,1
499,8,5,36,1,0
323,1,0,10,0,0
281,1,2,6,0,0
455,5,5,41,1,1
20,1,4,15,1,0
181,8,4,38,1,0
84,6,2,15,1,0
22,6,4,34,1,0
415,9,1,50,1,0
175,0,0,40,0,0
141,1,5,36,0,0
312,8,3,39,1,0
173,1,1,47,1,0
359,7,4,37,0,0
406,0,4,36,0,0
131,6,4,49,1,0
464,6,2,48,0,1
265,0,5,45,0,1
356,4,3,23,1,0
28,4,5,21,0,0
423,5,0,27,0,0
478,9,4,40,0,0
63,2,3,50,1,1
120,3,4,3,0,0
231,7,2,19,0,0
34,7,3,6,1,1
270,5,3,14,0,1
155,4,2,48,0,0
71,4,4,48,0,1
479,8,2,3,1,0
87,10,0,29,0,0
93,2,5,2,0,0
383,0,1,39,0,0
39,4,0,4,1,0
198,5,1,12,1,1
81,2,2,0,0,0
198,4,5,50,0,0
478,6,3,29,0,0
347,9,3,14,0,1
165,1,5,30,0,0
45,2,4,26,1,0
403,8,3,41,0,0
213,6,4,25,0,1
27,0,1,13,1,0
357,5,1,40,1,0
237,8,5,18,1,0
379,10,3,41,1,0
484,8,5,34,0,0
172,8,5,2,1,0
368,9,1,29,0,0
188,0,5,29,0,1
95,2,5,30,1,1
497,0,0,14,0,0
462,5,0,5,1,1
113,6,3,3,0,0
284,3,0,25,0,1
148,0,5,15,1,0
26,4,4,40,0,0
80,7,2,29,1,0
332,4,2,0,1,1
75,0,5,31,0,0
325,4,3,31,0,0
110,1,1,46,1,0
455,10,5,0,0,0
155,10,0,3,1,1
455,9,2,34,1,0
272,4,2,7,1,1
166,7,5,35,0,1
34,2,3,22,0,1
34,7,5,37,0,0
276,0,3,12,0,0
154,3,5,44,1,0
312,7,0,18,1,0
278,2,0,27,1,1
258,2,3,23,0,0
329,5,5,44,0,0
175,6,5,40,0,0
413,7,5,47,1,0
234,10,1,47,0,0
373,8,0,10,1,0
155,5,4,31,0,1
175,9,5,6,0,1
157,8,2,24,1,0
469,9,4,44,1,0
332,1,3,19,0,0
385,9,2,37,0,0
441,5,1,38,1,1
294,2,0,2,0,0
366,7,2,1,1,0
207,2,3,41,1,0
201,3,0,32,1,0
43,8,5,31,0,0
51,8,0,14,1,0
444,1,5,44,1,0
289,10,0,32,0,0
194,0,3,50,1,0
380,2,5,39,0,1
119,6,5,34,0,1
250,0,2,7,1,1
434,9,1,11,1,0
118,2,3,2,1,1
121,10,2,14,0,1
478,1,2,17,1,0
204,9,5,0,1,0
294,3,3,32,1,0
392,1,0,23,1,0
376,8,5,47,0,0
183,7,1,23,1,0
72,4,1,6,0,1
414,6,4,27,1,0
256,10,3,29,1,1
336,1,0,49,1,0
253,5,5,6,0,0
353,5,3,10,1,0
43,7,0,31,1,0
73,2,0,48,1,0
171,9,1,7,1,1
497,9,2,16,0,1
100,9,4,31,1,0
311,8,1,11,0,1
176,10,3,6,1,0
95,4,1,0,0,0
375,10,5,44,1,1
157,10,2,27,1,0
110,3,0,45,1,0
366,8,1,48,0,0
430,8,2,24,0,0
204,3,1,17,1,0
183,2,4,9,1,1
248,2,3,2,1,1
177,1,5,45,0,1
480,8,0,47,0,0
401,4,1,45,0,1
72,0,5,22,0,0
48,6,1,28,0,0
330,0,4,32,0,0
196,3,1,19,0,1
167,6,1,42,0,0
45,2,3,16,0,1
154,6,2,34,0,0
482,5,0,20,1,0
284,1,4,25,0,0
484,6,2,27,1,0
116,3,1,46,0,0
76,5,5,49,0,1
442,3,3,14,0,0
283,9,4,17,1,0
429,3,0,22,1,0
295,2,3,3,1,0
236,6,5,44,1,1
148,8,0,42,1,0
322,4,5,44,0,0
207,3,2,4,1,0
210,10,0,44,0,1
186,3,1,23,0,1
31,0,2,43,1,0
195,0,1,15,0,0
339,8,0,20,1,1
413,0,3,22,0,1
493,8,3,1,0,1
89,5,4,48,0,0
225,3,3,12,0,0
140,4,0,19,0,1
273,4,0,36,1,0
316,3,3,34,1,0
113,9,2,12,1,0
478,9,3,45,1,0
250,2,3,4,1,0
142,6,1,15,1,0
158,7,0,39,0,0
393,6,2,0,1,0
61,9,2,49,1,0
165,4,3,14,1,0
215,1,1,36,1,0
335,8,1,35,0,0
215,8,2,7,1,0
297,8,5,6,1,0
155,8,5,39,0,0
144,5,3,4,0,0
79,1,5,33,1,0
420,5,2,43,0,0
124,0,3,24,1,0
284,6,3,19,0,1
431,7,0,34,1,0
500,6,1,9,1,0
274,5,1,15,0,1
115,3,3,39,1,0
256,3,4,45,0,0
188,7,5,26,1,0
22,5,4,9,1,0
356,3,4,33,0,1
77,10,4,44,0,0
303,10,2,13,0,0
284,7,2,24,1,0
106,10,3,36,1,1
63,9,1,22,0,1
258,3,1,11,0,0
331,8,1,18,0,0
60,2,1,1,1,0
181,7,1,45,1,1
402,5,0,45,1,0
459,6,4,46,0,1
345,6,2,21,0,1
498,3,5,6,0,0
335,2,5,45,0,0
336,4,2,46,0,1
362,7,3,28,0,0
338,9,4,17,1,1
412,6,4,34,0,1
219,9,2,32,0,0
353,9,4,47,0,0
134,3,0,47,0,0
228,8,2,12,0,0
349,3,5,40,0,0
220,0,0,14,0,0
59,4,1,47,0,0
482,8,4,7,0,1
110,4,1,26,0,1
82,4,4,24,1,0
477,6,5,19,0,0
91,2,5,23,1,1
27,2,1,7,0,0
313,8,3,14,0,0
293,6,3,20,1,0
273,9,0,8,1,0
366,5,1,35,0,0
370,4,3,8,1,0
45,2,2,0,1,0
412,6,3,50,1,0
90,8,4,5,1,1
474,4,3,3,0,0
239,2,4,24,1,0
497,5,4,13,0,0
265,4,2,9,0,0
74,2,4,24,1,0
355,1,4,37,0,1
134,0,3,31,1,1
76,5,2,46,1,0
36,6,5,49,0,0
462,3,4,31,1,0
345,6,1,25,0,1
28,0,2,18,1,1
468,6,2,43,0,1
184,8,0,43,0,0
72,4,3,36,0,0
124,6,0,0,1,0
79,3,1,3,1,1
292,0,0,20,1,0
343,6,0,38,1,0
388,8,5,3,1,0
100,9,1,5,1,0
152,1,0,38,1,0
268,2,3,36,1,0
401,2,3,49,1,1
255,1,5,6,0,0
400,4,2,34,1,0
410,0,2,49,1,1
456,9,2,32,1,1
331,0,1,49,0,0
387,3,5,12,1,0
162,4,4,3,0,1
225,6,1,30,1,0
357,7,3,19,0,1
155,9,1,39,1,1
258,8,4,38,0,1
404,1,1,43,1,0
103,8,3,36,0,0
430,6,4,46,1,0
366,9,5,46,1,1
423,1,1,2,0,0
420,5,0,22,0,0
169,2,3,46,1,0
99,2,5,26,1,0
297,5,1,9,0,1
302,9,0,19,0,0
401,2,1,35,1,0
72,4,2,45,1,0
309,8,4,12,1,1
347,1,2,11,1,0
127,9,1,18,1,0
137,9,0,19,0,0
40,7,3,17,0,0
312,3,2,35,0,1
491,10,4,2,1,0
190,6,1,28,0,0
463,10,0,9,1,1
369,3,5,22,0,0
348,5,1,45,0,1
375,7,2,26,1,0
342,2,3,35,1,1
132,1,1,31,0,0
173,9,2,10,0,0
467,8,2,50,1,0
464,3,3,1,0,0
123,2,1,27,0,0
390,0,1,0,1,0
120,8,5,7,1,0
143,10,0,2,1,0
76,10,0,28,0,0
420,0,0,10,0,0
239,2,0,8,1,0
174,9,2,1,1,0
97,8,1,48,0,0
158,9,2,5,0,1
182,8,2,2,1,0
73,9,4,30,0,0
271,4,4,50,1,0
37,4,1,23,1,0
363,7,5,46,1,0
382,5,5,24,1,0
346,9,3,19,0,1
445,10,3,25,1,0
192,5,3,17,1,0
418,1,4,11,0,1
40,10,5,47,1,0
193,10,2,6,0,1
143,8,2,19,1,0
